"ID","학년","대단원","소단원","문제","정답"
"829","6학년","우리나라의 경제 발전","시장과 가격","완전 시장의 장점과 단점 1가지씩 쓰시오.","능력자에게 유리·독과점·매점매석 가능"
"830","6학년","우리나라의 경제 발전","시장과 가격","불완전 시장의 예 3가지는?","독과점·명시적 담합·암묵적 담합"
"831","6학년","우리나라의 경제 발전","시장과 가격","소비자 카르텔이 하는 일은?","독과점 고발·불매 운동"
"832","6학년","우리나라의 경제 발전","시장과 가격","담합이란 무엇인가?","생산자들이 짜고 가격을 올리는 행위"
"833","6학년","우리나라의 경제 발전","시장과 가격","가격은 무엇과 무엇에 의해 결정되는가?","수요·공급"
"834","6학년","우리나라의 경제 발전","시장과 가격","수요 곡선의 의미는?","가격 하락 시 구매량 증가"
"835","6학년","우리나라의 경제 발전","시장과 가격","공급 곡선의 의미는?","가격 상승 시 공급량 증가"
"836","6학년","우리나라의 경제 발전","시장과 가격","수요와 공급이 일치할 때의 가격은?","균형 가격"
"837","6학년","우리나라의 경제 발전","시장과 가격","애덤 스미스가 말한 ‘보이지 않는 손’은 무엇을 뜻하는가?","가격 메커니즘의 조정 기능"
"838","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","우리나라 경제의 핵심 가치는 무엇인가?","자유와 경쟁"
"839","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","시장 경제 체제의 생산 수단 소유자는?","개인"
"840","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","시장 경제의 장점 1가지는?","자유 보장과 경쟁 촉진으로 효율성"
"841","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","시장 경제의 단점 1가지는?","소득 분배 불평등 가능"
"842","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","계획 경제 체제의 의사 결정 주체는?","중앙 정부"
"843","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","혼합 경제 체제란 무엇인가?","정부 개입으로 시장 한계를 보완하는 체제"
"844","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","우리나라의 경제 체제는 무엇인가?","혼합 경제 체제"
"845","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","공정 거래 위원회의 역할 1가지는?","공정 경쟁 촉진"
"846","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","공정 거래 위원회의 소비자 보호 기능 1가지는?","불공정 약관 시정·정보 공개 강제"
"847","6학년","우리나라의 경제 발전","우리나라 경제의 주요 특징","시장 실패의 원인 2가지를 쓰시오.","독과점·공공재·외부성·도덕적 해이 중 2가지"
"848","6학년","우리나라의 경제 발전","경제 성장","경제 성장이란 무엇의 증가로 판단하는가?","국내 총생산(GDP) 규모"
"849","6학년","우리나라의 경제 발전","경제 성장","1950년대 한국에서 발달한 공업은?","소비재 공업(삼백 공업)"
"850","6학년","우리나라의 경제 발전","경제 성장","1960년대 국가 계획과 기반 시설의 명칭은?","경제 개발 5개년 계획·사회 간접 자본"
"851","6학년","우리나라의 경제 발전","경제 성장","1970년대에 발달한 산업 2가지는?","중화학 공업·조선 산업"
"852","6학년","우리나라의 경제 발전","경제 성장","1980년대 성장한 산업 2가지는?","자동차 산업·전자 산업"
"853","6학년","우리나라의 경제 발전","경제 성장","1990년대 등장·발달한 산업은?","컴퓨터 산업·반도체·정보 통신"
"854","6학년","우리나라의 경제 발전","경제 성장","2000년대 발달한 산업 2가지는?","첨단 산업·서비스 산업"
"855","6학년","우리나라의 경제 발전","GDP와 GNI","GDP란 무엇의 합계인가?","한 나라 국경 안에서 생산된 최종재·용역의 화폐가치 합"
"856","6학년","우리나라의 경제 발전","GDP와 GNI","GDP 계산 시 최종재만 합산하는 이유는?","이중 계산 방지"
"857","6학년","우리나라의 경제 발전","GDP와 GNI","GDP와 GNP의 차이는 무엇 기준인가?","국경(영역) vs 국적"
"858","6학년","우리나라의 경제 발전","GDP와 GNI","GDP의 한계 2가지를 쓰시오.","비시장 거래 제외·복지 수준 반영 한계·분배 정보 부족 중 2가지"
"859","6학년","우리나라의 경제 발전","GDP와 GNI","GNI란 무엇의 합계인가?","국민이 국내외에서 벌어들인 소득 합계"
"860","6학년","우리나라의 경제 발전","GDP와 GNI","GNI에 포함되는 요소 소득은 무엇이고 제외되는 것은?","국외 수취 포함·국외 지급 제외"
"861","6학년","우리나라의 경제 발전","GDP와 GNI","1인당 국민 총소득의 사용 목적은?","평균 생활 수준 파악"
"862","6학년","우리나라의 경제 발전","GDP와 GNI","1인당 국민 총소득의 단위는?","달러($)"
"863","6학년","우리나라의 경제 발전","GDP와 GNI","한국에서 외국인이 생산한 것은 어떤 지표에 포함되는가?","GDP 포함"
"864","6학년","우리나라의 경제 발전","GDP와 GNI","외국에서 한국인이 얻은 소득은 어떤 지표에 포함되는가?","GNI 포함"
"865","6학년","우리나라의 경제 발전","GDP와 GNI","한국에서의 생산으로 얻은 한국인의 소득은 어느 지표에 포함되는가?","GDP·GNI 모두 포함"
"866","6학년","우리나라의 경제 발전","경제 성장","경제 성장 과정에서 나타난 문제점 2가지는?","빈부 격차·일자리 문제·환경 오염 중 2가지"
"867","6학년","우리나라의 경제 발전","경제 성장","녹색 제품이란 무엇인가?","에너지·자원 투입과 오염을 최소화한 제품"
"868","6학년","우리나라의 경제 발전","경제 성장","업사이클링이란 무엇인가?","폐제품을 친환경적 디자인으로 고부가가치 제품으로 재탄생"
"869","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","무역이란 무엇인가?","나라 간 재화·서비스를 사고파는 일"
"870","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","상호 의존 관계란 무엇을 주고받는가?","서로의 기술·제품·노동력으로 경제적 도움"
"871","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","경쟁 관계란 무엇을 두고 겨루는가?","같은 종류의 제품·기술"
"872","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","WTO는 어떤 목적의 국제기구인가?","자유 무역 확대·관세 장벽 완화"
"873","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","FTA란 무엇에 대한 약속인가?","세금·제도 장벽을 줄여 자유로운 교역을 촉진"
"874","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","나라들이 무역을 하는 까닭은 무엇의 차이 때문인가?","자연환경·자본·기술의 차이"
"875","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","무역·수출·수입의 위계에서 상위 개념은?","무역"
"876","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","절대 우위론의 핵심은 무엇이 작은 쪽에 특화하는가?","생산비"
"877","6학년","우리나라의 경제 발전","세계 속의 우리나라 경제","절대 우위론의 한계는 무엇인가?","한 나라가 모든 재화에 절대 우위일 때 설명 불가"
"878","6학년","세계 속의 우리나라 경제","무역 이론과 제도","비교 우위론에서 특화 기준은 무엇이 작은 상품인가?","기회비용"
"879","6학년","세계 속의 우리나라 경제","무역 이론과 제도","리카도의 비교 우위론이 극복하려 한 이론의 한계는?","절대 우위론의 한계"
"880","6학년","세계 속의 우리나라 경제","무역 이론과 제도","A국이 핸드폰에 비교 우위를 가진 이유는 무엇이 작은가?","핸드폰 1단위의 기회비용(명품 의류 0.89)"
"881","6학년","세계 속의 우리나라 경제","무역 이론과 제도","B국이 명품 의류에 비교 우위를 가진 이유는 무엇이 작은가?","명품 의류 1단위의 기회비용(핸드폰 0.83)"
"882","6학년","세계 속의 우리나라 경제","무역 이론과 제도","옷·신발 사례에서 옷에 비교 우위가 있는 나라는?","A국"
"883","6학년","세계 속의 우리나라 경제","무역 이론과 제도","옷·신발 사례에서 신발에 비교 우위가 있는 나라는?","B국"
"884","6학년","세계 속의 우리나라 경제","무역 이론과 제도","무역 마찰의 의미는 무엇인가?","무역 경쟁 심화·불균형 등으로 생기는 의견 충돌"
"885","6학년","세계 속의 우리나라 경제","무역 이론과 제도","무역 마찰을 유발하는 문제 4가지를 쓰시오.","수입 할당제·관세 장벽·긴급 수입 제한 조치·수입 의존 문제"
"886","6학년","세계 속의 우리나라 경제","무역 이론과 제도","보호 무역을 실시하는 이유 4가지는?","안보 산업 보호·일자리 보호·취약 산업 보호·안정적 성장·불공정 거래 대응 중 4가지"
"887","6학년","세계 속의 우리나라 경제","무역 이론과 제도","무역 의존도란 무엇을 나타내는 지표인가?","국민 경제의 무역 의존 정도"
"888","6학년","세계 속의 우리나라 경제","무역 이론과 제도","무역 의존도가 높을수록 어떤 특성을 지니는가?","해외 사정에 의존도가 커져 불안정"
"889","6학년","세계 속의 우리나라 경제","무역 이론과 제도","자유 무역과 보호 무역의 차이를 간단히 쓰시오.","정부 비개입 vs 정부 개입으로 자국 산업 보호"
"890","6학년","세계 속의 우리나라 경제","무역 이론과 제도","WTO의 설립 목적과 역할 2가지는?","분쟁 조정·무역 장벽 완화 기준 제시"
"891","6학년","세계 속의 우리나라 경제","무역 이론과 제도","자유 무역 협정(FTA)은 무엇에 대한 약속인가?","세금·제도 장벽을 줄여 교역 촉진"
"892","6학년","세계 속의 우리나라 경제","무역 이론과 제도","FTA의 주요 초점은 무엇의 철폐인가?","관세 철폐"
"893","6학년","세계 속의 우리나라 경제","무역 이론과 제도","APEC은 어떤 목적의 국제 기구인가?","아시아 태평양 지역의 경제 협력 증진"
"894","6학년","세계 속의 우리나라 경제","무역 장벽","관세 장벽이 수입품 소비에 미치는 영향은?","관세로 가격 상승→수입 소비 감소"
"895","6학년","세계 속의 우리나라 경제","무역 장벽","수입 할당제(쿼터제)의 정의는?","수입 물량을 정해 일정량 이상 유입 제한"
"896","6학년","세계 속의 우리나라 경제","무역 장벽","긴급 수입 제한 조치(세이프가드)란?","일시적으로 수입을 제한하는 조치"
"897","6학년","세계 속의 우리나라 경제","무역 장벽","무역 장벽의 주된 목적은 무엇인가?","자국 산업 보호"
"898","6학년","세계와 공간 자료","공간 자료와 지리 정보","공간 자료의 예 3가지를 쓰시오.","세계 지도·지구본·디지털 영상 지도"
"899","6학년","세계와 공간 자료","공간 자료와 지리 정보","지리 정보의 세 가지 분류는?","공간 자료·속성 자료·관계 자료"
"900","6학년","세계와 공간 자료","공간 자료와 지리 정보","세계 지도의 장점 한 가지는?","세계 여러 나라의 위치를 한눈에 볼 수 있음"
"901","6학년","세계와 공간 자료","공간 자료와 지리 정보","세계 지도의 단점 한 가지는?","평면화 과정의 왜곡 발생"
"902","6학년","세계와 공간 자료","공간 자료와 지리 정보","지구본의 장점은?","실제 지구와 비슷해 지리 정보를 정확하게 표현"
"903","6학년","세계와 공간 자료","공간 자료와 지리 정보","지구본의 단점은?","전 세계 모습을 한눈에 보기 어려움"
"904","6학년","세계와 공간 자료","위도·경도·표준시","위도는 무엇을 기준으로 남·북의 위치를 나타내는가?","적도"
"905","6학년","세계와 공간 자료","위도·경도·표준시","경도는 무엇을 기준으로 서·동의 위치를 나타내는가?","본초 자오선"
"906","6학년","세계와 공간 자료","위도·경도·표준시","본초 자오선은 어디를 지나는 선인가?","영국 그리니치 천문대"
"907","6학년","세계와 공간 자료","위도·경도·표준시","표준시의 기준이 되는 것은 무엇인가?","경도(표준 경선)"
"908","6학년","세계와 공간 자료","위도·경도·표준시","경도 몇 도마다 1시간의 시차가 발생하는가?","15°"
"909","6학년","세계와 공간 자료","위도·경도·표준시","시차는 어느 쪽으로 갈수록 빨라지는가?","동쪽"
"910","6학년","세계와 공간 자료","위도·경도·표준시","우리나라 표준시의 기준 경선은?","동경 135°"
"911","6학년","세계와 공간 자료","위도·경도·표준시","우리나라 표준시는 그리니치 표준시보다 어떻게 다른가?","9시간 빠르다"
"912","6학년","세계와 공간 자료","위도·경도·표준시","날짜 변경선의 경도는 몇 도인가?","180°"
"913","6학년","세계와 공간 자료","위도·경도·표준시","날짜 변경선이 구불구불한 이유는?","한 나라 안에서 날짜 혼란을 줄이기 위해서"
"914","6학년","세계와 공간 자료","위도·경도·표준시","날짜 변경선 통과 시 동→서는 날짜를 어떻게 하는가?","하루 더함"
"915","6학년","세계와 공간 자료","위도·경도·표준시","날짜 변경선 통과 시 서→동은 날짜를 어떻게 하는가?","하루 뺌"
"916","6학년","세계와 공간 자료","도법과 왜곡","로빈슨 도법의 특징 2가지는?","위선·중앙 경선 직선, 주변부 경선 곡선"
"917","6학년","세계와 공간 자료","도법과 왜곡","메르카토르 투영 도법의 특징은?","위선과 경선이 모두 직선"
"918","6학년","세계와 공간 자료","도법과 왜곡","세계 지도에서 왜곡이 심해지는 지역은?","극지방에 가까울수록"
"919","6학년","세계와 공간 자료","도법과 왜곡","로빈슨 도법은 왜곡이 전혀 없는가? O/X","X"
"920","6학년","세계와 공간 자료","대륙과 대양","대륙의 정의는 무엇보다 넓은 땅인가?","그린란드보다 넓은 바다로 둘러싸인 큰 땅"
"921","6학년","세계와 공간 자료","대륙과 대양","오세아니아는 어떤 대륙인가?","가장 작은 대륙으로 아시아 남쪽"
"922","6학년","세계와 공간 자료","대륙과 대양","북반구와 남반구의 계절은 서로 어떤가?","반대"
"923","6학년","세계와 공간 자료","대륙과 대양","가장 큰 대양은 무엇인가?","태평양"
"924","6학년","세계와 공간 자료","대륙과 대양","남극 대륙을 둘러싸는 대양은?","남극해"
"925","6학년","세계와 공간 자료","대륙과 대양","아시아·오세아니아·북아메리카·남아메리카 사이의 대양은?","태평양"
"926","6학년","세계와 공간 자료","대륙과 대양","대서양의 모양은 대체로 어떤 자형인가?","S자형"
"927","6학년","세계와 공간 자료","대륙과 대양","대권 항로를 찾을 때 무엇을 이용하는가?","지구본"
"928","6학년","세계와 공간 자료","면적 비교와 지도 활용","세계 지도에서 실제 면적과 비슷하게 보이는 지역은?","적도 부근"
"929","6학년","세계와 공간 자료","면적 비교와 지도 활용","디지털 영상 지도의 장점은?","나라 영토를 옮겨 실제 면적을 정확히 비교 가능"
"930","6학년","세계와 공간 자료","면적 비교와 지도 활용","영토 면적이 가장 넓은 나라는?","러시아"
"931","6학년","세계와 공간 자료","면적 비교와 지도 활용","영토 면적이 가장 좁은 나라는?","바티칸 시국"
"932","6학년","세계의 다양한 삶과 기후","관점과 기후 요소","환경 결정론이란 무엇을 강조하는 관점인가?","자연환경이 인간 생활을 결정"
"933","6학년","세계의 다양한 삶과 기후","관점과 기후 요소","환경 가능론이란 무엇을 강조하는 관점인가?","자연은 가능성, 선택은 인간의 자유 의지"
"934","6학년","세계의 다양한 삶과 기후","관점과 기후 요소","문화 결정론은 무엇에 의해 생활 모습이 결정된다고 보는가?","문화적 배경·역사적 전통"
"935","6학년","세계의 다양한 삶과 기후","관점과 기후 요소","생태학적 관점은 인간과 자연의 어떤 관계를 강조하는가?","상호 영향"
"936","6학년","세계의 다양한 삶과 기후","관점과 기후 요소","3대 기후 요소는 무엇인가?","기온·강수·바람"
"937","6학년","세계의 다양한 삶과 기후","관점과 기후 요소","주요 기후 요인 3가지를 쓰시오.","위도·해발 고도·수륙 분포·기단·전선 중 3가지"
"938","6학년","세계의 다양한 삶과 기후","관점과 기후 요소","해발 고도가 높을수록 기온이 낮아지는 까닭은?","지표 복사 에너지 감소"
"939","6학년","세계의 다양한 삶과 기후","관점과 기후 요소","세계 6대 기후를 모두 쓰시오.","열대·건조·온대·냉대·한대·고산"
"940","6학년","세계의 다양한 삶과 기후","기후 분포의 특징","적도에서 극으로 갈수록 기온이 어떻게 변하는가?","낮아진다"
"941","6학년","세계의 다양한 삶과 기후","기후 분포의 특징","적도 부근의 대표 기후와 극지방의 대표 기후는?","열대 기후·한대 기후"
"942","6학년","세계의 다양한 삶과 기후","기후 분포의 특징","고산 기후가 나타나는 주된 요인은?","해발 고도"
"943","6학년","세계의 다양한 삶과 기후","기후 요인 분류·수륙 분포·해류","지리적 요인과 동적 요인의 차이는?","거의 변하지 않음 vs 수시 변화"
"944","6학년","세계의 다양한 삶과 기후","기후 요인 분류·수륙 분포·해류","수륙 분포가 기후에 주는 영향은 무엇 때문인가?","비열 차이"
"945","6학년","세계의 다양한 삶과 기후","기후 요인 분류·수륙 분포·해류","해류의 영향은 난류와 한류에서 각각 어떻게 나타나는가?","난류 온난 습윤·한류 서늘 건조"
"946","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","열대 기후 지역의 대표 농업 방식은?","이동식 화전 농업"
"947","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","플랜테이션 농업의 특징 한 가지는?","기업적 대규모 재배·값싼 노동력 이용"
"948","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","열대 기후의 대표 가옥 형식은?","고상 가옥"
"949","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","건조 기후의 가옥 두 가지는?","진흙집·게르"
"950","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","냉대 기후의 대표 가옥은?","이즈바"
"951","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","한대 기후 지역의 대표 활동 두 가지는?","수렵·목축"
"952","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","고산 기후 지역의 대표 도시 2곳은?","보고타·라파스·마추픽추 중 2곳"
"953","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","열대 우림 기후의 강수 특징은?","연중 비가 많이 내리고 스콜 발생"
"954","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","사바나(열대 초원) 기후의 계절적 특징은?","건기와 우기가 번갈아 나타남"
"955","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","사막 기후와 스텝 기후의 차이는?","강수량 매우 적음 vs 약간의 비·눈"
"956","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","온대 기후의 대표적 하위 기후 3가지는?","온대 계절풍·서안 해양성·지중해성"
"957","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","냉대 기후에서 기온의 연교차는 어떻게 나타나는가?","크다"
"958","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","한대 기후의 두 하위 기후는?","툰드라·빙설"
"959","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","고산 기후에서 기온이 낮은 주된 물리적 이유는?","지표 복사 에너지 감소로 기온 저하"
"960","6학년","세계의 다양한 삶과 기후","쾨펜 기후 구분","쾨펜의 기후 구분 기준 3가지는?","식생·기온·강수량"
"961","6학년","세계의 다양한 삶과 기후","쾨펜 기후 구분","나무가 자랄 수 있는 기후 3가지는?","열대·온대·냉대"
"962","6학년","세계의 다양한 삶과 기후","쾨펜 기후 구분","건조 기후의 강수량 기준은?","연 강수량 500mm 미만"
"963","6학년","세계의 다양한 삶과 기후","쾨펜 기후 구분","한대 기후의 최난월 평균 기온 기준은?","10°C 이하(미만)"
"964","6학년","세계의 다양한 삶과 기후","쾨펜 기후 구분","온대 기후의 최한월 평균 기온 범위는?","–3°C~18°C"
"965","6학년","세계의 다양한 삶과 기후","추가 생활 사례","수상 가옥은 어떤 기후에서 나타나는가?","열대 기후"
"966","6학년","세계의 다양한 삶과 기후","추가 생활 사례","열대 기후에서 가옥 지붕을 가파르게 만드는 이유는?","빗물 고임 방지"
"967","6학년","세계의 다양한 삶과 기후","추가 생활 사례","한대 기후 지역에서 송유관을 설치하는 이유는?","지반 융해·침하 방지"
"968","6학년","우리나라와 가까운 나라들","문화 관점","문화 상대주의란 어떤 태도인가?","문화의 다양성 인정·맥락 속 이해"
"969","6학년","우리나라와 가까운 나라들","문화 관점","자문화 중심주의란 어떤 태도인가?","자기 문화 우월·타문화 배척"
"970","6학년","우리나라와 가까운 나라들","문화 관점","문화 사대주의란 어떤 태도인가?","타문화 과대평가·자문화 폄하"
"971","6학년","우리나라와 가까운 나라들","중국·일본·러시아 기초","중국의 지형은 서→동으로 어떻게 변하는가?","서쪽 고원에서 동쪽 평야로 낮아짐"
"972","6학년","우리나라와 가까운 나라들","중국·일본·러시아 기초","중국에서 주요 항구와 대도시는 주로 어디에 있는가?","동부 바닷가"
"973","6학년","우리나라와 가까운 나라들","중국·일본·러시아 기초","일본은 무엇으로 이루어진 섬나라인가?","네 개의 큰 섬과 3000개가 넘는 작은 섬"
"974","6학년","우리나라와 가까운 나라들","중국·일본·러시아 기초","일본의 자연 재해 관련 특징 두 가지는?","화산 많고 지진 활동 활발"
"975","6학년","우리나라와 가까운 나라들","중국·일본·러시아 기초","러시아의 기후 분포 특징은?","냉대 기후 널리, 일부 한대·건조 기후"
"976","6학년","우리나라와 가까운 나라들","중국·일본·러시아 기초","러시아 인구는 주로 어디에 집중하는가?","서남부 지역"
"977","6학년","우리나라와 가까운 나라들","이웃 나라 인구 분포","중국의 수도와 인구 밀집 지역은?","베이징·동부 지역"
"978","6학년","우리나라와 가까운 나라들","이웃 나라 인구 분포","일본의 수도와 인구 밀집 지역은?","도쿄·해안가"
"979","6학년","우리나라와 가까운 나라들","이웃 나라 인구 분포","러시아의 수도와 인구 밀집 지역은?","모스크바·서남부"
"980","6학년","우리나라와 가까운 나라들","교류의 형태와 사례","교류는 무엇과 무엇으로 구분되는가?","물적 교류·인적 교류"
"981","6학년","우리나라와 가까운 나라들","교류의 형태와 사례","우리나라와 중국의 무역 관계 특징은?","수입·수출 비중 모두 1위"
"982","6학년","우리나라와 가까운 나라들","교류의 형태와 사례","러시아와의 무역에서 어떤 비중이 더 큰가?","수입 비중"
"983","6학년","우리나라와 가까운 나라들","교류의 형태와 사례","문화 교류의 예 두 가지는?","문화 콘텐츠 교류·학문 교류"
"984","6학년","우리나라와 가까운 나라들","교류의 형태와 사례","정치 교류의 예 한 가지는?","미세 먼지 공동 논의 또는 한-러 정상회담(FTA 절차 논의)"
"985","6학년","우리나라와 가까운 나라들","관계 깊은 나라 기초","미국은 몇 개 주로 구성되는가?","50개 주"
"986","6학년","우리나라와 가까운 나라들","관계 깊은 나라 기초","미국의 인구 밀도는 어느 쪽이 높은가?","동부"
"987","6학년","우리나라와 가까운 나라들","관계 깊은 나라 기초","사우디아라비아의 지형 특징은?","대부분 사막으로 약 98%"
"988","6학년","우리나라와 가까운 나라들","관계 깊은 나라 기초","사우디아라비아의 주요 산업은?","원유 수출"
"989","6학년","우리나라와 가까운 나라들","관계 깊은 나라 기초","베트남의 대표 산업은?","벼농사(세계 2위 수출국)"
"990","6학년","우리나라와 가까운 나라들","관계 깊은 나라 기초","인도의 대표 산업 2가지는?","화학·전자·섬유·영화 중 2가지"
"991","6학년","우리나라와 가까운 나라들","자원과 교류","자원이란 무엇을 포괄하는 용어인가?","인간 생활에서 가치 있게 쓰이는 모든 것"
"992","6학년","우리나라와 가까운 나라들","자원과 교류","우리나라 원유 수입의 약 85%는 어느 지역에서 오는가?","서남아시아"
"993","6학년","우리나라와 가까운 나라들","자원과 교류","한류 콘텐츠의 주요 수출 시장은 어느 지역인가?","동남아시아"
"994","6학년","우리나라와 가까운 나라들","자원과 교류","우리나라가 밀의 33%를 수입하는 나라는?","미국"
"995","6학년","우리나라와 가까운 나라들","자원과 교류","인적 교류란 무엇인가?","인적 자원을 교환·영향 주고받음"
"996","6학년","통일 한국의 미래와 지구촌의 평화","독도와 통일 기초","독도는 우리나라 어디에 위치한 섬인가?","동쪽 끝(극동)의 부속 도서"
"997","6학년","통일 한국의 미래와 지구촌의 평화","독도와 통일 기초","독도는 영토 분쟁 지역인가? O/X","X"
"998","6학년","통일 한국의 미래와 지구촌의 평화","독도와 통일 기초","반크는 어떤 목적으로 시작된 단체인가?","대한민국 올바른 정보 알리기"
"999","6학년","통일 한국의 미래와 지구촌의 평화","독도와 통일 기초","남북통일의 의미를 한 문장으로 쓰시오.","분단의 대립을 넘어 평화와 번영 공동체로 거듭남"
"1000","6학년","통일 한국의 미래와 지구촌의 평화","독도와 통일 기초","독도의 수리적 위치는?","북위 37°, 동경 132° 부근"
"1001","6학년","통일 한국의 미래와 지구촌의 평화","독도와 통일 기초","독도의 구성은 무엇으로 이루어져 있는가?","동도·서도와 주변 89개 바위섬"
"1002","6학년","통일 한국의 미래와 지구촌의 평화","독도와 통일 기초","독도의 관계적 위치상 중요성은?","동해 항로·군사적으로 중요"
"1003","6학년","통일 한국의 미래와 지구촌의 평화","독도와 통일 기초","독도가 울릉도보다 일본 오키섬보다 어떤가?","울릉도와 더 가깝다"
"1004","6학년","세계와 공간 자료","위도·경도·표준시","날짜 변경선의 동경 쪽에 있는 대륙 4가지를 쓰시오.","아시아·오세아니아·유럽·아프리카"
"1005","6학년","세계와 공간 자료","위도·경도·표준시","날짜 변경선의 서경 쪽에 있는 대륙 2가지를 쓰시오.","북아메리카·남아메리카"
"1006","6학년","세계와 공간 자료","면적 비교와 지도 활용","대권 항로란 무엇인가?","지구 표면 두 지점 사이 최단 거리 항로"
"1007","6학년","세계와 공간 자료","대륙과 대양","뉴욕이 속한 대륙과 인접 대양은?","북아메리카·대서양"
"1008","6학년","세계와 공간 자료","대륙과 대양","아시아·오세아니아·북아메리카·남아메리카가 공통으로 접하는 대양은?","태평양"
"1009","6학년","세계와 공간 자료","대륙과 대양","남반구에 있는 대양은?","남극해"
"1010","6학년","세계와 공간 자료","대륙과 대양","환태평양 조산대와 접한 대륙 4가지를 쓰시오.","아시아·오세아니아·북아메리카·남아메리카"
"1011","6학년","세계와 공간 자료","도법과 왜곡","메르카토르 도법의 특징은 무엇인가?","위선·경선이 모두 직선"
"1012","6학년","세계와 공간 자료","도법과 왜곡","로빈슨 도법의 특징 두 가지는?","위선·중앙 경선 직선, 주변부 경선 곡선"
"1013","6학년","세계와 공간 자료","도법과 왜곡","세계 지도를 평면으로 옮길 때 생기는 대표적 왜곡 3가지는?","모양 왜곡·거리 왜곡·면적 왜곡"
"1014","6학년","세계와 공간 자료","면적 비교와 지도 활용","디지털 영상 지도의 장점 2가지를 쓰시오.","실제 면적 비교 정확·이동·확대 축소 용이"
"1015","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","열대 우림 기후에서 자주 발생하는 강수 현상은?","스콜"
"1016","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","플랜테이션 농업에서 대규모로 재배하는 작물 3가지는?","바나나·기름야자·커피"
"1017","6학년","세계의 다양한 삶과 기후","기후와 생활 사례","사막 기후 지역에서 농업은 주로 어디에서 이루어지는가?","오아시스나 강 주변"
"1018","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","지중해성 기후의 강수 특징은?","여름 건조·겨울 우기(겨울 강수 많음)"
"1019","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","냉대 기후의 넓은 침엽수림 지대를 무엇이라 하는가?","타이가"
"1020","6학년","세계의 다양한 삶과 기후","각 기후의 분포와 특성","지중해 주변에서 대표적으로 재배하는 작물 2가지는?","올리브·포도"
"1021","6학년","세계와 공간 자료","위도·경도·표준시","우리나라 표준시는 그리니치 표준시(GMT)보다 몇 시간 빠른가?","9시간"
"1022","6학년","세계와 공간 자료","위도·경도·표준시","우리나라 표준시의 기준 경선은 어디인가?","동경 135°"
"1023","6학년","세계 속의 우리나라 경제","무역 장벽","세이프가드(긴급 수입 제한 조치)의 목적은?","급증한 수입으로 인한 피해를 일시적으로 막음"
"1024","6학년","세계 속의 우리나라 경제","무역 장벽","수입 할당제(쿼터제)의 핵심은 무엇을 제한하는 것인가?","수입 물량"
"1025","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 지도","우산도(독도)가 표기된 가장 오래된 지도는?","팔도총도"
"1026","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 지도","‘팔도총도’에서 우산도는 어디에 잘못 그려졌는가?","울릉도의 서쪽"
"1027","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 지도","일본 영토를 자세히 그렸지만 독도가 어디에도 없는 지도는?","대일본전도"
"1028","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 지도","‘삼국접양지도’를 그린 일본 학자는 누구인가?","하야시 시헤이"
"1029","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 지도","‘삼국접양지도’에서 울릉도와 독도는 어떤 색으로 칠했는가?","한반도와 같은 황색"
