ID,학년,대단원,소단원,문제,정답
447,5학년,224km),,직선 기선 / 3해리이란 무엇인가요?,영해에서 해당 국가에 있는 권리 x2 ① 경찰권 ② 자원 관할권 등 모든 권리가 해당 국가에 있음 해당 국가가 경제적 권리를 가지는 수역
448,5학년,224km),,배타적 경제 수역 (EEZ)이란 무엇인가요?,영해 기선으로부터 200해리까지의 범위 중 영해를 제외한 ( )해리이다.
449,5학년,224km),,188이란 무엇인가요?,권리 x3 ① 자원 채굴권 ② 어업권 ③ 환경 보호권 → 이러한 권리는 해당 국가에 있음 O/X 배타적 경제 수역에서는 다른 나라 배나 비행기들이 허락을 받지
450,5학년,224km),,영토와 영해의 수직 상공이란 무엇인가요?,영공은 일반적으로 ( )를 말하며 ( )은 포함하지 않는다.
451,5학년,224km),,비무장 지대이란 무엇인가요?,"우리나라 영토의 가장 서남쪽에 위치하여 국토의 동쪽 끝인 독도, 남쪽 끝인 마라도와 함께 우리 영해를 지키는 상징적인 ‘끝 섬’ 중 하나"
452,5학년,224km),,가거도이란 무엇인가요?,국토 한 나라의 ( )이 미치는 범위
453,5학년,224km),,통치권이란 무엇인가요?,국토의 여러 가지 의미 x3
454,5학년,224km),,"생활 공간, 생존 공간, 후손들이 살아갈 터전이란 무엇인가요?",자연환경에 따른 우리 국토의 구분
455,5학년,224km),,"북부 지방, 중부 지방, 남부 지방이란 무엇인가요?",북부 지방
456,5학년,224km),,북한이란 무엇인가요?,중부 지방
457,5학년,224km),,"소백산맥, 금강 하류 [수도권(서울, 인천, 경기) + 충청, 강원]이란 무엇인가요?",남부 지방
458,5학년,224km),,"중부, 남부 [전라도, 경상도, 제주도]이란 무엇인가요?","산, 호수, 강, 바다 등을 기준으로 한 전통적인 지역 구분 오늘날 ( )을 정하는 기초"
459,5학년,224km),,행정 구역이란 무엇인가요?,관북/관서 지방의 기준
460,5학년,224km),,철령관이란 무엇인가요?,관동 지방) 영동/영서 지방의 기준
461,5학년,224km),,태백산맥(대관령)이란 무엇인가요?,영남 지방
462,5학년,224km),,조령 고개의 남쪽이란 무엇인가요?,해서 지방
463,5학년,224km),,경기해의 서쪽이란 무엇인가요?,경기 지방
464,5학년,224km),,왕이 사는 도읍의 주변 지역이란 무엇인가요?,호서/호남 지방의 기준
465,5학년,224km),,금강(호강)이란 무엇인가요?,우리나라의 행정 구역 특별시(1)
466,5학년,224km),,서울이란 무엇인가요?,특별자치시(1)
467,5학년,224km),,세종이란 무엇인가요?,광역시(6)
468,5학년,224km),,"경기, 충청북, 충청남, 전라남, 경상북, 경상남이란 무엇인가요?",특별자치도(3)
469,5학년,224km),,"제주, 강원, 전북이란 무엇인가요?","특별시, 특별자치시, 광역시에는 ( )이 있고, 도와 특별자치도에는 ( )이 있다."
470,5학년,224km),,"시청, 도청이란 무엇인가요?",어떤 지리적 사고력? 우리나라 행정 구역의 위치 알아보기
471,5학년,224km),,분포적 사고이란 무엇인가요?,"2) 우리 국토의 자연환경 [6사01-03] 우리나라의 기후환경 및 지형환경에서 나타나는 특성을 탐구한다. [6사01-04] 우리나라 자연재해의 종류 및 대책을 탐색하고, 그와 관련된 생활 안전 수칙을 실천하는 태도를 지닌다. → 2015 신설 주요 개념 및"
472,5학년,224km),,6사01-03 성취기준의 내용은 무엇인가요?,"주요 개념 및 용어 해설 산, 평야, 하천, 해안과 같은 지표면의 다양한 모습(=땅의 모양)"
473,5학년,224km),,6사01-04 성취기준의 내용은 무엇인가요?,"주요 개념 및 용어 해설 산, 평야, 하천, 해안과 같은 지표면의 다양한 모습(=땅의 모양)"
474,5학년,224km),,지형이란 무엇인가요?,한 지역에서 오랜 기간에 걸쳐 나타나는 종합적이고 평균적인 대기 상태
475,5학년,224km),,강수량 (↔강우량: 비의 양)이란 무엇인가요?,하루 정도의 짧은 시간 동안에 나타나는 대기 상태
476,5학년,224km),,날씨이란 무엇인가요?,"태풍, 가뭄, 홍수, 지진, 화산 폭발, 해일과 같이 피할 수 없는 자연 현상이 사람들의 생명과 재산에 피해를 주는 것"
477,5학년,224km),,자연재해이란 무엇인가요?,우리 나라의 지형 바다로 둘러싸인 땅
478,5학년,224km),,하천(강)이란 무엇인가요?,하천 주변으로 넓고 평탄한 땅
479,5학년,224km),,"평야(=들, 벌)이란 무엇인가요?",높이 솟은 산들이 모여 이룬 지형
480,5학년,224km),,산지이란 무엇인가요?,원래 평평했던 땅이 점차 높아지면서 만들어진 해발 고도가 높은 평평한 땅
481,5학년,224km),,고원이란 무엇인가요?,오랜 침식 작용을 받아 평탄해진 면이 융기한 후에도 높은 고도에 평평하게 남아 있는 지형
482,5학년,224km),,"동쪽과 북쪽에 높은 산들이 있어(동고서저 지형) 하천(강)이 동쪽에서 서쪽으로, 북이란 무엇인가요?",쪽에서 남쪽으로 흐르기 때문에 강의 하류인 서쪽과 남쪽에 평야가 발달해 있다. 우리나라 해안의 특징 넓은 모래사장이 길게 뻗어 있어 여름이 되면 해수욕을
483,5학년,224km),,동해안이란 무엇인가요?,"Q. 우리나라 해수욕장은 어디에 발달했을까요? A. 동해안에 발달했습니다. 서해안과 남해안도 해수욕장 으로 이용되는 모래사장이 곳곳에 있지만, 서해안에 는 갯벌이 많고 남해안에는 섬이 많아 동해안보다는"
484,5학년,224km),,서해안이란 무엇인가요?,"물이 깨끗하고 파도가 잔잔해 김, 조개류 등의 양식업이 발달 했다."
485,5학년,224km),,남해안이란 무엇인가요?,백두대간이 한반도의 동쪽에 치우쳐 있어 동쪽은 ( ) 서쪽은 ( ) 우리나라의 지형을 ( ) 지형이라고 한다.
486,5학년,224km),,"기온, 강수량, 바람이란 무엇인가요?",기온 기온이 같은 곳을 연결한 선
487,5학년,224km),,등온선이란 무엇인가요?,이용하는 그래프
488,5학년,224km),,꺾은선 그래프이란 무엇인가요?,우리나라 남북 기온 차가 큰 이유?
489,5학년,224km),,저위도인 남부 지방으로 갈수록 기온이 높아지고 고위도인 북부 지방으로 갈수록이란 무엇인가요?,기온이 낮아진다. 겨울에 동쪽이 서쪽보다 더 따뜻한 이유?
490,5학년,224km),,차가운 북서풍을 막아주는 태백산맥과 수심이 깊은 동해의 영향으로 겨울에는이란 무엇인가요?,동쪽이 서쪽보다 따뜻하다. (→ 수심이 깊어 바닷물이 빨리 식지 않음) 해안 지역과 내륙 지역 중 겨울에 더 따뜻한 지역은?
491,5학년,224km),,바다에 접한 해안 지역이 그렇지 않은 내륙 지역보다 더 따뜻하다.이란 무엇인가요?,대구의 8월 기온이 다른 지역에 비해 높은 이유?
492,5학년,224km),,"대구는 내륙 지역이므로 여름철에 공기가 쉽게 데워지고, 데워진 공기는 빠져이란 무엇인가요?",나가기 어렵기 때문이다. 서해안에서 천일제염업이 발달한 까닭은?
493,5학년,224km),,"염전을 만들기 좋은 갯벌이 있고, 강수량이 적고 일조량이 크기 때문이다.이란 무엇인가요?","강수량 우리나라 연평균 강수량은 세계 평균보다? + 이용하는 그래프? - 많은 편임 (1,300mm) / 막대그래프 다우지와 소우지 (읽어보기)"
494,5학년,224km),,내륙 지역보다는 해안 지역의 강수량이 더 많다. → 해안 지역 주변에 높은이란 무엇인가요?,산이 있기 때문 (높은 산이 가까이에 없는 해안 지역은 강수량 적음) 계절별 강수량의 특징
495,5학년,224km),,제주도/영동지방/울릉도 등의 지역은 비나 눈이 많이 내려서 겨울에도 강수량이이란 무엇인가요?,많은 편이다.
496,5학년,224km),,저수지이란 무엇인가요?,집이 물에 잠기는 것을 막으려고 집터를 주변보다 높여서 지은 집
497,5학년,224km),,터돋움집이란 무엇인가요?,울릉도에서 눈이 집으로 들어오는 것을 막고 집 안에서 생활하기 편리하도록 설치한 외벽
498,5학년,224km),,우데기이란 무엇인가요?,영동 지방이나 울릉도와 같이 눈이 많이 내리는 지역에 서 눈에 빠지거나 미끄러지지 않도록 신은 덧신
499,5학년,224km),,설피이란 무엇인가요?,관련 지리적 사고력?
500,5학년,224km),,관계적 사고이란 무엇인가요?,바람 의미
501,5학년,224km),,공기가 움직이는 것이란 무엇인가요?,기후요인 종류
502,5학년,224km),,"위도★, 수륙 분포, 지형, 해류, 기단 등이란 무엇인가요?",기단 우리나라에 영향을 미치는 기단 시베리아 기단 한랭·건조
503,5학년,224km),,"남동, 덥고 습한 바람(북태평양 기단), 북서, 차갑고 건조한 바람(시베리아 기단)이란 무엇인가요?",봄에 주로 발생하는 자연재해
504,5학년,224km),,"황사, 가뭄이란 무엇인가요?",여름과 가을 사이에 발생하는 자연재해
505,5학년,224km),,"폭염, 홍수, 태풍이란 무엇인가요?",겨울에 주로 발생하는 자연재해
506,5학년,224km),,"폭설, 한파이란 무엇인가요?",3) 우리 국토의 인문환경 [6사01-05] 우리나라의 인구 분포 및 구조에서 나타난 변화와 도시 발달 과정에서 나타난 특징을 탐구한다. [6사01-06] 우리나라의 산업구조의 변화와 교통 발달 과정에서 나타난 특징을 탐구한다. 교수·학습 방법
507,5학년,224km),,6사01-05 성취기준의 내용은 무엇인가요?,"교수·학습 방법 및 유의 사항 국토 영역이나 지역 구분 등의 주제에서는 백지도 활용 학습을, 자연재해에 대한 대책 모색의 경우에는 문제 해결 학습을, 인구 분포나 산업구조 변"
508,5학년,224km),,6사01-06 성취기준의 내용은 무엇인가요?,"교수·학습 방법 및 유의 사항 국토 영역이나 지역 구분 등의 주제에서는 백지도 활용 학습을, 자연재해에 대한 대책 모색의 경우에는 문제 해결 학습을, 인구 분포나 산업구조 변"
509,5학년,224km),,인구이란 무엇인가요?,사람들이 일정한 지표 범위에 흩어져 있거나 모여 있는 상태
510,5학년,224km),,인구 분포(=인구 밀도) ← 자연환경과 인문환경이 큰 영향을 미침이란 무엇인가요?,연령별/성별/산업별 등을 기준으로 한 어떤 인구 집단의 구성 상태
511,5학년,224km),,교통이란 무엇인가요?,연령별 인구 구성(+해당 나이) x3
512,5학년,224km),,유소년층(14세 이하) / 청장년층(15~64세) / 노년층(65세 이상)이란 무엇인가요?,연령별 인구 구성 비율의 변화: 유소년층 ~ 노년층 ~.
513,5학년,224km),,"유소년층 인구 비율은 크게 줄었으며, 노년층 인구 비율은 크게 늘었다.이란 무엇인가요?",평균 수명의 증가에 따라 총인구 중에 차지하는 고령층(노인)의 인구 비율이 점차로 많아지는 사회 현상
514,5학년,224km),,표주박형이란 무엇인가요?,인구 피라미드의 밑변이 넓을수록(전형적인 피라미드 형태일수록) 출생률이 ( ).
515,5학년,224km),,인구 성장이란 무엇인가요?,지난해에 비해 인구가 몇 % 증가했는지를 나타내는 지표
516,5학년,224km),,인구 성장률이란 무엇인가요?,인구가 증가했다는 것은 ( )는 뜻이다. 반대로 인구가 감소했다면 ( ) 경우이다.
517,5학년,224km),,태어나는 사람이 죽는 사람보다 많다 / 태어나는 사람보다 죽은 사람이 많은이란 무엇인가요?,인구 성장률이 0보다 크면 ( )는 의미이고 0보다 작으면 ( )는 뜻이다.
518,5학년,224km),,"인구가 늘어난다, 인구가 줄어든다이란 무엇인가요?",2030년에는 인구 성장률이 0이 되어 인구 성장이 ( ) 것으로 예상된다.
519,5학년,224km),,멈출이란 무엇인가요?,국가의 인구 증감을 계산하는 방법
520,5학년,224km),,출생자 수 – 사망자 수 ± 이민자 수이란 무엇인가요?,지역의 인구 증감을 계산하는 방법
521,5학년,224km),,(지역의) 출생자 수 - (지역의) 사망자 수 + 전입 - 전출이란 무엇인가요?,어느 순간을 기점으로 한 국가나 구성원의 생산 가능 인구(15~64세)가 급격히 줄 어들어 역삼각형의 인구 분포를 보이며 특히 소비를 가장 많이 하는 40대 중후반 인구가 줄어 대대적인 소비 위축 현상이 발생하는 것
522,5학년,224km),,인구 절벽이란 무엇인가요?,우리나라의 예상 인구 성장 및 그로 인한 사회 변화
523,5학년,224km),,1960년대 이전까지는 벼농사 중심의 농업사회였어서 농사지을 땅이 넓은이란 무엇인가요?,남서쪽의 평야 지역에 사람들이 많이 모여 살았기 때문이다. 대도시 지역에 인구 밀도가 높은 까닭 (사회·경제적 요인)
524,5학년,224km),,1960년대 이후 도시를 중심으로 산업화가 되면서 촌락에 사는 사람들이 일자리를이란 무엇인가요?,찾아 도시로 이동했기 때문이다. 약 30년 뒤에 지역이 없어질 가능성을 의미하는 지수
525,5학년,224km),,도시화이란 무엇인가요?,우리나라의 도시화 과정 *대공신 1960년대
526,5학년,224km),,"도시화가 진행되어 일자리나 교육, 각종 편의 시설의 이용 기회를 얻기 위해 도시로이란 무엇인가요?",인구가 모여들고 도시의 수는 늘어나는 대신 촌락의 인구는 줄어들게 된다.
527,5학년,224km),,산업화이란 무엇인가요?,우리나라의 산업화 과정 1960년대 이전
528,5학년,224km),,동해이란 무엇인가요?,풍부한 노동력을 바탕으로 섬유와 패션 산업이 성장했다.
529,5학년,224km),,대구광역시이란 무엇인가요?,원료를 수입하고 제품을 수출하기 좋은 해안가에 위치해 물류 산업이 발달했다.
530,5학년,224km),,부산광역시이란 무엇인가요?,독특하고 아름다운 자연환경 덕분에 관광 산업이 발달했다.
531,5학년,224km),,제주특별자치도이란 무엇인가요?,자동차 산업이 발달했다.
532,5학년,224km),,광주광역시이란 무엇인가요?,연구소와 대학교가 협력해 첨단 산업이 성장했다.
533,5학년,224km),,대전광역시이란 무엇인가요?,"편리한 교통, 넓은 소비 시장을 바탕으로 다양한 산업이 발달했다."
534,5학년,224km),,서울특별시이란 무엇인가요?,도시화와 산업화의 관계
535,5학년,224km),,산업화가 진전되면 자연적으로 1차 산업의 비중은 작아지고 2차와 3차 산업의 비이란 무엇인가요?,중이 커지게 되므로(산업화가 진행될수록 산업 구조가 점차 고도화되므로) 산업의 발달은 결국 도시화를 의미한다. 신도시(위성도시)의 건설 목적(기능)
536,5학년,224km),,공업 기능 분담이란 무엇인가요?,위성도시=신도시
537,5학년,224km),,행정 기능 분담 *2021이란 무엇인가요?,"도시가 빠르게 팽창하면서 외곽으로 주택, 공장 등이 무질서하게 퍼져 나가는 것"
538,5학년,224km),,도시 스프롤 현상이란 무엇인가요?,유사 업종에서 다른 기능을 수행하는 기업 및 기관들이 한곳에 모여 있는 산업 집적지
539,5학년,224km),,클러스터 (ex. 미국의 실리콘밸리)이란 무엇인가요?,국민 경제 발전을 목적으로 5년 단위로 짜여 추진되었던 경제 계획
540,5학년,224km),,통신이란 무엇인가요?,교통망의 발달로 사람과 물자 이동이 활발해지면서 ( )와 ( )는 더욱 촉진된다.
541,5학년,224km),,"산업화, 도시화이란 무엇인가요?",사람들이 행정 구역과는 관계없이 일상생활을 하느라고 활동하는 범위
542,5학년,224km),,생활권 *2021이란 무엇인가요?,어떤 교통수단을 이용할 때 어느 지점에서 특정 지점까지 소요되는 시간
543,5학년,224km),,시간 거리 *2021이란 무엇인가요?,시간 거리의 감소에 영향을 미치는 변화
544,5학년,224km),,"사람들이 느끼는 국토의 크기가 상대적으로 작아졌고, 생활권은 넓어졌다.이란 무엇인가요?",고속도로나 고속철도의 개통으로 대도시가 주변 중소 도시의 인구나 경제력을 흡수하는 대도시 집중 현상
545,5학년,224km),,빨대 효과이란 무엇인가요?,도시와 농촌 사이의 점이 지대
546,5학년,224km),,교외이란 무엇인가요?,기능적 측면에서의 구분
547,5학년,224km),,혼합 교외이란 무엇인가요?,중심 도시의 기능이 주변 지역에 원심적으로 확대되는 현상과 과정★
548,5학년,224km),,교외화★이란 무엇인가요?,이루어지는 데 가장 중요한 배경이 되는 것
549,5학년,224km),,교통 체계의 발달과 확충이란 무엇인가요?,"인문환경의 변화에 따라 달라진 국토의 모습을 살펴보기 ( ) 봄으로써 ( ), ( ), ( ), ( ) 네 가지 요소가 서로"
550,5학년,인권 존중과 정의로운 사회,,6사02-01 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 Ÿ 사람이라면 누구나 태어나면서부터 당연히 가지는 기본적 권리
551,5학년,인권 존중과 정의로운 사회,,6사02-02 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 Ÿ 사람이라면 누구나 태어나면서부터 당연히 가지는 기본적 권리
552,5학년,인권 존중과 정의로운 사회,,인권(=천부 인권)이란 무엇인가요?,인권을 존중하는 의식이 점차 확대되고 성장하는 것
553,5학년,인권 존중과 정의로운 사회,,인권 신장이란 무엇인가요?,인간으로서 존중받고 행복하게 살아가기 위해 가지고 있는 기본적인 권리인 인권의 보장
554,5학년,인권 존중과 정의로운 사회,,인권 보장이란 무엇인가요?,인권 인권은 ( )를 초월하는 개념이다.
555,5학년,인권 존중과 정의로운 사회,,국가이란 무엇인가요?,O/X 인권과 기본권은 동일한 개념이다. :( )
556,5학년,인권 존중과 정의로운 사회,,인권을 헌법으로 보장한 것이 기본권이란 무엇인가요?,인권의 구분 x2 + 각각 어떨 때 보장을 받을 수 있는지★ 자유권
557,5학년,인권 존중과 정의로운 사회,,자유권적 인권이란 무엇인가요?,2세대 인권국가의 적극적인 개입으로 인간다운 삶의 조건을 누리는 상태
558,5학년,인권 존중과 정의로운 사회,,사회권적 인권이란 무엇인가요?,3세대 인권공동체에 대한 연대 책임을 강조하는 상태
559,5학년,인권 존중과 정의로운 사회,,연대권/발전권 ← 1·2세대 인권을 보완하는 성격이란 무엇인가요?,세계 여러 나라가 모여 만 18세 미만의 어린이와 청소년의 모든 권리가 담긴 협약
560,5학년,인권 존중과 정의로운 사회,,마틴 루서 킹이란 무엇인가요?,인권 신장을 위한 옛날의 여러 제도 ★ 억울한 일을 당한 사람이 임금의 행차 때 징이나 꽹과리를
561,5학년,인권 존중과 정의로운 사회,,격쟁이란 무엇인가요?,억울한 일이 있을 때 대궐 밖에 설치된 북을 쳐서 임금에게 알림
562,5학년,인권 존중과 정의로운 사회,,신문고 제도이란 무엇인가요?,신분과 관계없이 억울한 일을 문서에 써서 임금에게 호소
563,5학년,인권 존중과 정의로운 사회,,삼복제이란 무엇인가요?,+ 조선 시대에 나라를 다스리는 기준이 된 법전
564,5학년,인권 존중과 정의로운 사회,,임대 주택 건설이란 무엇인가요?,"2) 법의 의미와 역할 [6사02-05] 우리 생활 속에서 법이 적용되는 다양한 사례를 제시하고 법의 의미와 성격을 설명한다. [6사02-06] 법의 역할을 권리 보호와 질서 유지의 측면에서 설명하고, 법을 준수하는 태도를 기른다. 교수·학습 방법"
565,5학년,인권 존중과 정의로운 사회,,6사02-05 성취기준의 내용은 무엇인가요?,"교수·학습 방법 및 유의 사항 Ÿ 문제 상황(시민의 권리 침해, 사회질서 침해 등)을 설정하여 관련 인물들(경찰관, 판사, 변호사 등)이 할 수 있는 행동을 시연해보고 행동의 과정과"
566,5학년,인권 존중과 정의로운 사회,,6사02-06 성취기준의 내용은 무엇인가요?,"교수·학습 방법 및 유의 사항 Ÿ 문제 상황(시민의 권리 침해, 사회질서 침해 등)을 설정하여 관련 인물들(경찰관, 판사, 변호사 등)이 할 수 있는 행동을 시연해보고 행동의 과정과"
567,5학년,인권 존중과 정의로운 사회,,도덕이란 무엇인가요?,법률이나 규칙을 따라 지키는 것
568,5학년,인권 존중과 정의로운 사회,,준법이란 무엇인가요?,법을 잘 지키려는 마음의 자세와 태도
569,5학년,인권 존중과 정의로운 사회,,준법정신이란 무엇인가요?,사회 규범 종류
570,5학년,인권 존중과 정의로운 사회,,"관습, 종교, 도덕, 법이란 무엇인가요?",법 vs 도덕 공통점 *2017
571,5학년,인권 존중과 정의로운 사회,,사회 규범이다.이란 무엇인가요?,차이점 *2017 도덕
572,5학년,인권 존중과 정의로운 사회,,"강제성, 가변성이란 무엇인가요?",역할 x2
573,5학년,인권 존중과 정의로운 사회,,사회질서 유지이란 무엇인가요?,자신이 위험해지지 않는데도 위험에 처한 사람을 고의로 구조하지 않는 사람을 처벌하는 법
574,5학년,인권 존중과 정의로운 사회,,착한 사마리아인의 법이란 무엇인가요?,분류 ‘개인-개인 간의 관계’를 규율하는지 ‘개인-국가 간의 관계’를 규율하는지에 따라 3가지로 나뉨
575,5학년,인권 존중과 정의로운 사회,,민법이란 무엇인가요?,기업의 경제생활 관계를 규정한 법
576,5학년,인권 존중과 정의로운 사회,,상법이란 무엇인가요?,공법 범죄의 종류와 형벌의 정도를 정해놓는 법
577,5학년,인권 존중과 정의로운 사회,,형법이란 무엇인가요?,재판의 절차를 정해놓는 법
578,5학년,인권 존중과 정의로운 사회,,소송법이란 무엇인가요?,행정의 조직과 작용 및 구제에 관한 법
579,5학년,인권 존중과 정의로운 사회,,행정법이란 무엇인가요?,국가의 최고 법규
580,5학년,인권 존중과 정의로운 사회,,헌법이란 무엇인가요?,"사법, 공법과 달리 개인 생활 영역에 국가가 개입해 권리와 의무 관계를 규정한 것"
581,5학년,인권 존중과 정의로운 사회,,사회법이란 무엇인가요?,"3) 헌법과 인권 보장 [6사02-03] 인권 보장 측면에서 헌법의 의미와 역할을 탐구하고, 그 중요성을 설명한다. [6사02-04] 헌법에서 규정하는 기본권과 의무가 일상생활에 적용된 사례를 조사하고, 권리와 의무의 조화를 추구하는 자세를 기른다. 주요 개념 및"
582,5학년,인권 존중과 정의로운 사회,,6사02-03 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 Ÿ 국민의 자유와 권리를 보장해 국민이 진정한 국가의 주인이 되는
583,5학년,인권 존중과 정의로운 사회,,6사02-04 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 Ÿ 국민의 자유와 권리를 보장해 국민이 진정한 국가의 주인이 되는
584,5학년,인권 존중과 정의로운 사회,,기본권이란 무엇인가요?,어떤 일을 하거나 누릴 수 있는 힘이나 자격
585,5학년,인권 존중과 정의로운 사회,,권리 / 의무 / 기본 원칙이란 무엇인가요?,"헌법은 국민의 ( ), 인간다운 생활, 개인 존중, 행복한 삶을 보장하며, 궁극적으로 ( )을 위한 것이다."
586,5학년,인권 존중과 정의로운 사회,,"자유와 권리, 인간 존엄이란 무엇인가요?",헌법의 내용을 새로 정하거나 고칠 때는 ( )를 해야 한다.
587,5학년,인권 존중과 정의로운 사회,,국민 투표 : 국가의 중요한 일을 국민이 최종적으로 투표해 결정하는 제도이란 무엇인가요?,"대한민국 헌법 제1조 ① 대한민국은 ( )이다. ② 대한민국의 ( )은 ( )에게 있고, 모든 권력은 ( )으로부터 나온다."
588,5학년,인권 존중과 정의로운 사회,,"주권, 국민, 국민이란 무엇인가요?","제10조 모든 국민은 인간으로서의 존엄과 가치를 가지며, 행복을 추구할 권리를 갖는다. → 관련 기본권 명칭?"
589,5학년,인권 존중과 정의로운 사회,,인간의 존엄과 가치 및 행복 추구권이란 무엇인가요?,헌법과 다른 법과의 관계
590,5학년,인권 존중과 정의로운 사회,,"헌법을 바탕으로 여러 법을 만들며, 그 법들은 헌법에 어긋나서는 안 된다.이란 무엇인가요?",법의 위계 x4
591,5학년,인권 존중과 정의로운 사회,,권한 쟁의 심판이란 무엇인가요?,"헌법 재판소에는 ( )명의 재판관이 있으며, 중요한 결정을 내릴 때는 ( )명 이상이 찬성해야 한다."
592,5학년,인권 존중과 정의로운 사회,,"9, 6이란 무엇인가요?","국민의 5대 기본권★ *구평회 참자 법을 공평하게 적용받아 성별, 종교, 사회적 지위에 따라 차별"
593,5학년,인권 존중과 정의로운 사회,,선거권이란 무엇인가요?,공무원이 되어 나랏일을 할 수 있는 권리
594,5학년,인권 존중과 정의로운 사회,,공무 담임권이란 무엇인가요?,권리가 침해당했을 때 국가에 일정한 요구를 할 수 있는 권리 ④ 청구권 *2017 법률에 의한 재판을 받을 권리
595,5학년,인권 존중과 정의로운 사회,,재판 청구권이란 무엇인가요?,국가 기관에 문서로 청원할 권리
596,5학년,인권 존중과 정의로운 사회,,청원권이란 무엇인가요?,인간답게 살 수 있도록 국가에 요구할 수 있는 권리 ⑤ 사회권 교육받을 권리
597,5학년,인권 존중과 정의로운 사회,,교육권이란 무엇인가요?,쾌적한 환경에서 생활할 권리
598,5학년,인권 존중과 정의로운 사회,,환경권이란 무엇인가요?,근로의 권리
599,5학년,인권 존중과 정의로운 사회,,근로권이란 무엇인가요?,국민의 6대 기본권
600,5학년,인권 존중과 정의로운 사회,,자유권이란 무엇인가요?,[제11조 제1항] 모든 국민은 법 앞에 평등하다.
601,5학년,인권 존중과 정의로운 사회,,평등권이란 무엇인가요?,[제24조] 모든 국민은 법률이 정하는 바에 의하여 선거권을 가진다.
602,5학년,인권 존중과 정의로운 사회,,참정권이란 무엇인가요?,[제14조] 모든 국민은 거주 이전의 자유를 가진다.
603,5학년,인권 존중과 정의로운 사회,,자유권이란 무엇인가요?,[제35조 제1항] 모든 국민은 건강하고 쾌적한 환경에서 생활할 권리를 가진다.
604,5학년,인권 존중과 정의로운 사회,,사회권이란 무엇인가요?,[제27조 제1항] 모든 국민은 헌법과 법률이 정한 법관에 의하여 법률에 의한 재판을 받을 권리를 가진다.
605,5학년,인권 존중과 정의로운 사회,,청구권이란 무엇인가요?,[제25조] 모든 국민은 법률이 정하는 바에 의하여 공무 담임권을 가진다.
606,5학년,인권 존중과 정의로운 사회,,참정권이란 무엇인가요?,[제26조 제1항] 모든 국민은 법률이 정하는 바에 의하여 국가 기관에 문서로 청원할 권리를 가진다.
607,5학년,인권 존중과 정의로운 사회,,청구권이란 무엇인가요?,[제31조 제1항] 모든 국민은 능력에 따라 균등하게 교육을 받을 권리가 있다.
608,5학년,인권 존중과 정의로운 사회,,사회권이란 무엇인가요?,[제21조 제1항] 모든 국민은 언론·출판의 자유와 집회·결사의 자유를 가진다.
609,5학년,인권 존중과 정의로운 사회,,제21조 제1항 성취기준의 내용은 무엇인가요?,- 자유권 Ÿ 결사: 여러 사람이 같은 목적을 위해 단체를 조직하는 것 또는 그 단체 기본권 제한에 대한 규정★
610,5학년,인권 존중과 정의로운 사회,,자유권 Ÿ 결사: 여러 사람이 같은 목적을 위해 단체를 조직하는 것 또는 그 단체이란 무엇인가요?,"기본권 제한에 대한 규정★ 기본권은 ( ), ( ), ( ) 등을 위해 필요한 경우 ( )에 따라 제한할 수도 있으나"
611,5학년,인권 존중과 정의로운 사회,,자유와 권리의 본질적인 내용(본래 내용)을 침해이란 무엇인가요?,"국민의 6대 의무★ 나와 가족, 우리 모두의 안전을 위해 나라를 지킬 의무"
612,5학년,인권 존중과 정의로운 사회,,국방의 의무이란 무엇인가요?,개인과 나라의 발전을 위해 일할 의무
613,5학년,인권 존중과 정의로운 사회,,근로의 의무이란 무엇인가요?,자녀가 잘 성장할 수 있도록 교육을 받게 할 의무
614,5학년,인권 존중과 정의로운 사회,,교육의 의무이란 무엇인가요?,세금을 내야 할 의무
615,5학년,인권 존중과 정의로운 사회,,납세의 의무이란 무엇인가요?,환경을 잘 가꾸며 보호하기 위하여 노력할 의무
616,5학년,인권 존중과 정의로운 사회,,환경 보전의 의무이란 무엇인가요?,공공복리에 적합하도록 재산권을 행사해야 하는 의무
617,5학년,인권 존중과 정의로운 사회,,(공공복리에 적합한) 재산권 행사의 의무이란 무엇인가요?,국민의 4대 의무
618,5학년,인권 존중과 정의로운 사회,,"국방의 의무, 근로의 의무, 교육의 의무, 납세의 의무이란 무엇인가요?",권리인 동시에 의무 x4
619,6학년,16 군사 정변) → 부활(1991),,6사05-01 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 Ÿ 민주주의적으로 되어 가는 상태  Ÿ 민주주의가 되게 하는 과정
620,6학년,16 군사 정변) → 부활(1991),,6사05-02 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 Ÿ 민주주의적으로 되어 가는 상태  Ÿ 민주주의가 되게 하는 과정
621,6학년,16 군사 정변) → 부활(1991),,민주화이란 무엇인가요?,의사 결정 과정에 대한 영향력의 행사를 목적으로 이루어지는 활동
622,6학년,16 군사 정변) → 부활(1991),,참여 Ÿ 가장 대표적: 투표이란 무엇인가요?,*시민이 정부를 제어하는 역할 / 시민 정치 교육으로서의 효과 기대 4.19 혁명 배경
